tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=9
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9
feature_infos=[-1.1603268948908996:3.6461345999351966] [-1.5558651965196264:2.8290834494291586] [-1.3541806187530867:3.099253651669672] [-0.90097623785358705:4.3597478469762798] [-1.5329331927611329:1.979677605686786] [-2.7309801212776184:2.6168897728737148] [-1.6682384853361409:2.7350398766219564] [-2.943416589150067:3.1241878488221997] [-2.4587866978711204:4.5642604584071327] [-0.89345679096939368:4.0940054294838388]
tree_sizes=928

Tree=0
num_leaves=9
num_cat=0
split_feature=9 8 0 3 3 8 0 0
split_gain=591.074 399.157 239.135 289.101 129.815 45.0802 74.529 7.69745
threshold=1.2748992464685702 0.18417656404194233 -0.47121953188249038 1.0000000180025095e-35 -0.72657770777713238 1.0252384824281677 -0.89323807469353211 -0.40250136318212743
decision_type=2 2 2 2 2 2 2 2
left_child=1 2 3 -1 -4 7 -7 -3
right_child=-2 5 4 -5 -6 6 -8 -9
leaf_value=9.4853025904679917 9.4829692671085013 9.1583692605678859 9.3528264046239329 9.2889692643666883 9.2520745230233867 9.1807692601864161 9.2899692624096684 9.1919692603135719
leaf_weight=5.9999999999999982 5.9999999999999991 5 6.9999999999999991 6 19.000000000000004 5 4.9999999999999982 6.0000000000000018
leaf_count=6 6 5 7 6 19 5 5 6
internal_value=9.29385 9.27461 9.31329 9.38714 9.2792 9.20464 9.23537 9.1767
internal_weight=0 59 38 12 26 21 10 11
internal_count=65 59 38 12 26 21 10 11
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_0=3
Column_3=2
Column_8=2
Column_9=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.02]
[num_leaves: 16]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
